元素,左眼,右眼,嘴巴,左手,右手,左脚,右脚,帽子,装饰品,头,身体
A,Sprite/fodder/eye|eye_L_0,Sprite/fodder/eye|eye_R_0,Sprite/fodder/mouth|mouth_0,Sprite/fodder/hand|hand_L_0,Sprite/fodder/hand|hand_R_0,Sprite/fodder/leg|leg_L_0,Sprite/fodder/leg|leg_R_0,,,,
B,Sprite/fodder/eye|eye_L_1,Sprite/fodder/eye|eye_R_1,,Sprite/fodder/hand|hand_L_1,Sprite/fodder/hand|hand_R_1,Sprite/fodder/leg|leg_L_1,Sprite/fodder/leg|leg_R_1,Sprite/fodder/hat|hat_1,,,
C,Sprite/fodder/eye|eye_L_2,Sprite/fodder/eye|eye_R_2,Sprite/fodder/mouth|mouth_1,Sprite/fodder/hand|hand_L_2,Sprite/fodder/hand|hand_R_2,Sprite/fodder/leg|leg_L_2,Sprite/fodder/leg|leg_R_2,Sprite/fodder/hat|hat_2,,,
D,Sprite/fodder/eye|eye_L_3,Sprite/fodder/eye|eye_R_3,Sprite/fodder/mouth|mouth_2,Sprite/fodder/hand|hand_L_3,Sprite/fodder/hand|hand_R_3,Sprite/fodder/leg|leg_L_3,Sprite/fodder/leg|leg_R_3,Sprite/fodder/hat|hat_5,Sprite/fodder/headwear|headwear_1,,
E,Sprite/fodder/eye|eye_L_4,Sprite/fodder/eye|eye_R_4,Sprite/fodder/mouth|mouth_3,Sprite/fodder/hand|hand_L_4,Sprite/fodder/hand|hand_R_4,Sprite/fodder/leg|leg_L_4,Sprite/fodder/leg|leg_R_4,,Sprite/fodder/headwear|headwear_0,,
F,Sprite/fodder/eye|eye_L_5,Sprite/fodder/eye|eye_R_5,Sprite/fodder/mouth|mouth_4,Sprite/fodder/hand|hand_L_5,Sprite/fodder/hand|hand_R_5,Sprite/fodder/leg|leg_L_5,Sprite/fodder/leg|leg_R_5,Sprite/fodder/hat|hat_3,,,
G,Sprite/fodder/eye|eye_L_6,Sprite/fodder/eye|eye_R_6,Sprite/fodder/mouth|mouth_5,Sprite/fodder/hand|hand_L_6,Sprite/fodder/hand|hand_R_6,Sprite/fodder/leg|leg_L_6,Sprite/fodder/leg|leg_R_6,,Sprite/fodder/headwear|headwear_2,,
H,Sprite/fodder/eye|eye_L_7,Sprite/fodder/eye|eye_R_7,Sprite/fodder/mouth|mouth_6,Sprite/fodder/hand|hand_L_7,Sprite/fodder/hand|hand_R_7,Sprite/fodder/leg|leg_L_7,Sprite/fodder/leg|leg_R_7,,Sprite/fodder/headwear|headwear_3,,
I,Sprite/fodder/eye|eye_L_8,Sprite/fodder/eye|eye_R_8,Sprite/fodder/mouth|mouth_7,Sprite/fodder/hand|hand_L_8,Sprite/fodder/hand|hand_R_8,Sprite/fodder/leg|leg_L_8,Sprite/fodder/leg|leg_R_8,Sprite/fodder/hat|hat_4,,,
J,Sprite/fodder/eye|eye_L_9,Sprite/fodder/eye|eye_R_9,Sprite/fodder/mouth|mouth_8,,,Sprite/fodder/leg|leg_L_9,Sprite/fodder/leg|leg_R_9,,Sprite/fodder/headwear|headwear_4,,
